('Strada Petre Râmneanţu',13,0,45.7466012,21.2334374802915,45.74210859999999,21.2307395197085),
('Strada Petre Stoica',258,0,45.7082092802915,21.1857585,45.7055113197085,21.1738953),
('Strada Petre Ţuţea',6,0,45.7574836302915,21.2328194302915,45.7547856697085,21.2301214697085),
('Strada Petru Bandu',94,0,45.7874382802915,21.1840016302915,45.7847403197085,21.1813036697085),
('Strada Petru Sfetca',61,0,45.7597261802915,21.2463173802915,45.7570282197085,21.2436194197085),
('Strada Petru Vintilă',171,0,45.7753751,21.1972394,45.77036529999999,21.1916712),
('Strada Petuniei',57,0,45.7266818302915,21.2797871,45.7239838697085,21.2739605),
('Strada Piatra Craiului',274,0,45.7538203302915,21.2248037302915,45.7511223697085,21.2221057697085),
('Strada Pictor Barbu Iscovescu',230,0,44.46709723029149,26.0914944,44.46439926970849,26.0877483),
('Strada Pictor Nicolae Grigorescu',299,0,45.8539915802915,23.0078577,45.8512936197085,23.0048935),
('Strada Pictor Octav Băncilă',59,0,47.1727448,27.5626879,47.1691136,27.5581971),
('Strada Pictor Theodor Aman',111,0,45.7603744,21.1867405302915,45.75382949999999,21.1840425697085),
('Strada Pindului',71,0,45.7518541,21.2610503,45.74785610000001,21.2581384),
('Strada Pisa',271,0,45.7756210302915,21.2498085802915,45.7729230697085,21.2471106197085),
('Strada Platanilor',279,0,45.7420565802915,21.2093268,45.7393586197085,21.2044323),
('Strada Plautius Andronescu',188,0,45.7481234802915,21.2336439,45.7454255197085,21.2293246),
('Strada Plopului',284,0,45.7636259802915,21.1320449,45.7609280197085,21.1278121),
('Strada Plutaşilor',118,0,45.73789938029149,21.2503931302915,45.7352014197085,21.24769516970849),
('Strada Podgoriei',91,0,45.7284094,21.1822137,45.7227901,21.176687),
('Strada Poet Andrei Mureşanu',135,0,46.2792421,21.6474371,46.2744464,21.6419378),
('Strada Poet Grigore Alexandrescu',9,0,44.9331827,25.4578497,44.9245245,25.4537546),
('Strada Poet Vasile Cârlova',234,0,45.27379593029151,27.960467,45.27109796970851,27.9577153),
('Strada Poiana Mărului',177,0,45.74933628029149,21.2678404802915,45.7466383197085,21.2651425197085),
('Strada Polonă',76,0,45.7219683,21.1610858,45.7161796,21.1386484),
('Strada Pomiculturii',144,0,45.7728872,21.2420903,45.7696727,21.2314917),
('Strada Poneasca',51,0,45.7605287302915,21.2009341,45.75783076970851,21.197607),
('Strada Popa Anca',270,0,45.7618475302915,21.2637393802915,45.75914956970851,21.2610414197085),
('Strada Popa Şapcă',118,0,45.7633772,21.2341347302915,45.75845109999999,21.2314367697085),
('Strada Posada',195,0,45.7420755802915,21.1970075,45.7393776197085,21.1920345),
('Strada Prahova',217,0,45.7384074802915,21.2038670802915,45.7357095197085,21.2011691197085),
('Strada Predeal',219,0,45.775917,21.3074318,45.7726033,21.3036228),
('Strada Preot Alexandru Bălaş',140,0,45.7281607,21.2502923802915,45.724681,21.24759441970849),
('Strada Prepeliţei',163,0,45.7380748,21.18701,45.7318878,21.1800574),
('Strada Prieteniei',225,0,45.7637272,21.28648878029151,45.7603016,21.2837908197085),
('Strada Primăverii',113,0,45.763461,21.3005991302915,45.7594803,21.2979011697085),
('Strada Proclamaţia de la Timişoara',61,0,45.75715778029151,21.2323184,45.75445981970851,21.2287948),
('Strada Prof. Gheorghe Longinescu',230,0,45.76151318029149,21.2648353302915,45.7588152197085,21.2621373697085),
('Strada Prof. Mircea Neamţu',171,0,45.7284569,21.2466754302915,45.72476510000001,21.24397746970849),
('Strada Prof. Nicoară Moise',185,0,45.7593979,21.2600905,45.7564907,21.25583),
('Strada Prof.dr. Gheorghe Marinescu',170,0,45.7578594302915,21.2476199302915,45.7551614697085,21.24492196970849),
('Strada Profesor Doctor Valeriu Alaci',194,0,45.7752104802915,21.2264971,45.7725125197085,21.2217713),
('Strada Progresul',294,0,45.726019,21.2229650302915,45.7216268,21.2202670697085),
('Strada Proiectată',237,0,45.1589583302915,26.8104441802915,45.15626036970851,26.80774621970849),
('Strada Protopop George Dragomir',97,0,45.7435694802915,21.2308163,45.7408715197085,21.2259805),
('Strada Protopop George Popovici',143,0,45.74506658029149,21.232375,45.74236861970849,21.2288822),
('Strada Prunului',6,0,45.6960865802915,21.253014,45.6933886197085,21.2496134),
('Strada Prutul',173,0,45.7291137,21.2321133802915,45.7248311,21.2294154197085),
('Strada Putna',61,0,45.7459246302915,21.23464658029151,45.74322666970851,21.2319486197085),
('Strada Păcii',222,0,45.73471019999999,21.1885831,45.7314352,21.1841419),
('Strada Pădurarilor',97,0,45.7839117,21.2877564,45.7811025,21.2797465),
('Strada Radu Negru',68,0,45.7592873802915,21.2317033302915,45.7565894197085,21.2290053697085),
('Strada Radu Rosetti',138,0,46.2500824302915,26.7696435,46.2473844697085,26.7600412),
('Strada Radu Tudoran',47,0,45.763828,21.2764925802915,45.7603352,21.2737946197085),
('Strada Radu de la Afumaţi',203,0,44.51994699999999,26.2499732,44.5151198,26.240837),
('Strada Rahovei',50,0,45.7412349302915,21.1933834802915,45.7385369697085,21.1906855197085),
('Strada Rapsodiei',162,0,45.7309847802915,21.2539899,45.7282868197085,21.2496442),
('Strada Rarău',24,0,45.727467,21.3082641802915,45.7218171,21.3055662197085),
('Strada Recoltei',269,0,45.7308143,21.2644004,45.7272287,21.2584019),
('Strada Reg. 13 Călăraşi',260,0,44.23818929999999,27.3725225,44.1794956,27.2764777),
('Strada Regele Ferdinand I',254,0,45.7532376,21.2263874,45.748612,21.2208584),
('Strada Regimentul 5 Vânători',14,0,45.7602684302915,21.2304384802915,45.7575704697085,21.22774051970849),
('Strada Regimentul 6 Artilerie Grea',213,0,45.76233733029149,21.2104518302915,45.75963936970849,21.2077538697085),
('Strada Remus',175,0,45.7477593302915,21.2238373802915,45.7450613697085,21.2211394197085),
('Strada Renaşterii',295,0,45.7167606302915,21.2437475802915,45.7140626697085,21.2410496197085),
('Strada Rene Brasey',65,0,45.7546313302915,21.2359808802915,45.7519333697085,21.2332829197085),
('Strada Repin Ilia',210,0,45.7487357802915,21.2889254,45.7460378197085,21.2855007),
('Strada Retezat',62,0,45.7016798302915,21.2197354,45.6989818697085,21.2090859),
('Strada Rezistenţa Bănăţeană',151,0,45.7414225,21.2885989802915,45.737058,21.2859010197085),
('Strada Reşiţa',161,0,45.40309568029149,21.2268807302915,45.40039771970849,21.2241827697085),
('Strada Rigoletto',157,0,45.7309669,21.2509886802915,45.7279486,21.2482907197085),
('Strada Romaniţei',245,0,45.7250897,21.1728254,45.7223632,21.1688343),
('Strada Romul Ladea',40,0,45.7638277,21.2697743302915,45.7601305,21.2670763697085),
('Strada Romulus',295,0,45.71038918029151,21.230383,45.70769121970851,21.2275288),
('Strada Rotunda',99,0,45.75030333029149,21.2906362802915,45.7476053697085,21.28793831970849),
('Strada Rovine',243,0,45.76059868029149,21.2560282802915,45.75790071970849,21.2533303197085),
('Strada Rozelor',38,0,45.7907687302915,21.228748,45.7880707697085,21.2245611),
('Strada Rozmarinului',252,0,46.1816347302915,21.28546703029151,46.1789367697085,21.2827690697085),
('Strada Roşiori',19,0,45.7528437802915,21.1853434302915,45.75014581970851,21.1826454697085),
('Strada Rubinstein Arthur',76,0,45.77707969999999,21.2121042,45.7743155,21.2059938),
('Strada Rudolf Otto',26,0,45.72947,21.161396,45.7253139,21.1578667),
('Strada Rudolf Walter',83,0,45.7561567,21.2728598,45.7534462,21.2634088),
('Strada Rudăria',144,0,45.76567988029149,21.1916630802915,45.76298191970849,21.1889651197085),
('Strada Russu Şirianu',169,0,45.7386913,21.2244639,45.7355577,21.2093159),
('Strada Rîndunelelor',53,0,45.76861253029151,21.2544515,45.76591456970851,21.2517128),
('Strada Răchitei',154,0,45.7689524302915,21.2791531302915,45.7662544697085,21.2764551697085),
('Strada Răscoala din 1907',237,0,45.7230005,21.175681,45.7188374,21.1661239),
('Strada Răsăritului',69,0,45.7752517,21.2250153,45.77024369999999,21.2223029),
('Strada Războieni',101,0,45.75284818029149,21.1898921,45.7501502197085,21.18614),
('Strada S. A. Makarenko',217,0,-33.0173058197085,-60.63467101970849,-33.0200037802915,-60.6373689802915),
('Strada Sabin Drăgoi',136,0,45.7560952802915,21.2128748,45.7533973197085,21.2092564),
('Strada Sabin Evuţianu',210,0,45.7783218302915,21.2166210802915,45.7756238697085,21.2139231197085),
('Strada Sabin Manuilă',162,0,45.7268261802915,21.2603709802915,45.7241282197085,21.25767301970849),
('Strada Sacului',182,0,45.7512181,21.185549,45.7484435,21.1820969),
('Strada Salciei',106,0,45.7629800302915,21.2132490802915,45.7602820697085,21.21055111970849),
('Strada Salcîmilor',250,0,46.5443482302915,24.516042,46.54165026970851,24.5097359),
('Strada Samuil Micu Clain',227,0,45.7683504,21.2525784,45.7633394,21.2482673),
('Strada Samuil Şagovici',207,0,45.7696718,21.2119585,45.7644148,21.1955686),
('Strada Satu Mare',127,0,45.7479378,21.2658318802915,45.744998,21.2631339197085),
('Strada Satu Nou',92,0,45.74945388029149,21.2486254302915,45.7467559197085,21.2459274697085),
('Strada Sava Petrovici',148,0,45.7428402802915,21.2343396302915,45.7401423197085,21.2316416697085),
('Strada Sculptor Dimitrie Paciurea',215,0,45.7588524302915,21.2404558302915,45.7561544697085,21.2377578697085),
('Strada Sebeş',90,0,45.7176376,21.3747445802915,45.711694,21.3720466197085),
('Strada Secerei',37,0,46.2048537302915,21.3012757302915,46.2021557697085,21.2985777697085),
('Strada Seleuş',152,0,46.3878231,21.7270088,46.3758922,21.6931057),
('Strada Semenic',11,0,45.7598163302915,21.2407165,45.7571183697085,21.2379518),
('Strada Semicerc',15,0,45.7572003,21.1984546,45.751089,21.1910791),
('Strada Sergent Constantin Muşat',245,0,45.7602362302915,21.2295403802915,45.7575382697085,21.2268424197085),
('Strada Severin',217,0,45.7436412302915,21.2380444302915,45.7409432697085,21.2353464697085),
('Strada Sfinţii Apostoli Petru şi Pavel',29,0,45.7773095,21.2468125,45.7725125,21.232819),
('Strada Sfântul Ioan',50,0,45.7565795,21.2263844302915,45.7536924,21.2236864697085),
('Strada Sfântul Iosif cel Nou de la Partoş',208,0,45.7595885802915,21.29874,45.7568906197085,21.2910776),
('Strada Sibiu',176,0,45.7569463802915,21.2152328802915,45.7542484197085,21.2125349197085),
('Strada Siemens',190,0,45.7366077,21.2725296,45.7289827,21.2636936),
('Strada Sighet',48,0,46.04246130000001,20.4756483,46.0360461,20.4600045),
('Strada Silistra',6,0,45.7783859,21.2476497,45.7735887,21.2336558),
('Strada Silviu Bejan',91,0,45.7519685302915,21.2319544802915,45.7492705697085,21.2292565197085),
('Strada Simeon Mangiuca',210,0,45.0360471,21.7121235,45.03206,21.7035297),
('Strada Simion Bărnuţiu',162,0,45.7657467,21.2610761,45.7621922,21.2469018),
('Strada Sinaia',230,0,45.7760298,21.3099527,45.7676679,21.305987),
('Strada Sirius',128,0,45.73658468029149,21.2534091,45.7338867197085,21.2467624),
('Strada Snagov',224,0,45.7376099802915,21.2173759,45.7349120197085,21.2122461),
('Strada Soarelui',109,0,45.73061353029149,21.2532210302915,45.7279155697085,21.2505230697085),
('Strada Socrate',284,0,45.751469,21.2419439,45.7487438,21.237643),
('Strada Someş',228,0,45.747685,21.2508082,45.74414059999999,21.2480629),
('Strada Sorin Titel',134,0,45.7447167802915,21.2284699302915,45.7420188197085,21.22577196970849),
('Strada Soroca',182,0,45.7706076802915,21.2175124,45.7679097197085,21.2133011),
('Strada Sovata',30,0,45.7477195302915,21.2663569302915,45.7450215697085,21.2636589697085),
('Strada Spartacus',285,0,45.766354,21.2825141802915,45.763544,21.2798162197085),
('Strada Speranţei',163,0,45.71509443029149,21.2436291,45.71239646970849,21.2390052),
('Strada Spătarul Nicolae Milescu',18,0,45.7423933302915,22.8956486302915,45.73969536970851,22.8929506697085),
('Strada Steaua',168,0,45.7234154,21.2069941,45.7171806,21.2023038),
('Strada Stejarul',166,0,45.7455181802915,21.2497156302915,45.7428202197085,21.2470176697085),
('Strada Stelelor',89,0,45.7678509,21.220607,45.7644867,21.2168675),
('Strada Stephenson George',212,0,45.7631762,21.1847311302915,45.760087,21.1820331697085),
('Strada Storojineţ',188,0,45.77088243029149,21.2112259802915,45.7681844697085,21.2085280197085),
('Strada Stuparilor',265,0,45.7761659,21.2489057,45.767741,21.2438825),
('Strada Suceava',156,0,45.760394,21.2128432302915,45.7557164,21.2101452697085),
('Strada Sucului',248,0,45.74776988029149,21.2631126802915,45.74507191970849,21.2604147197085),
('Strada Sulina',42,0,45.7278183,21.199835,45.71980600000001,21.1891652),
('Strada Surorile Martir Caceu',84,0,45.7458739,21.2504265,45.7412018,21.237825),
('Strada Sânzienelor',18,0,45.78382493029149,21.2821255802915,45.7811269697085,21.2794276197085),
('Strada Sălaj',167,0,45.7473259302915,21.2659679302915,45.7446279697085,21.2632699697085),
('Strada Taborului',110,0,45.7541093302915,21.1988625,45.7514113697085,21.1898617),
('Strada Tacit',276,0,45.7555755802915,21.1947316,45.7528776197085,21.1883486),
('Strada Tapia',34,0,45.7630503802915,21.2425976302915,45.7603524197085,21.2398996697085),
('Strada Tata Oancea',186,0,45.7510653302915,21.2814604,45.7483673697085,21.2750734),
('Strada Tazlău',209,0,45.7638226,21.1834179302915,45.76001160000001,21.1807199697085),
('Strada Teatrului',69,0,45.7340834802915,21.2026222802915,45.7313855197085,21.1999243197085),
('Strada Teiului',243,0,45.7657441,21.2226437,45.7608854,21.2154711),
('Strada Telegrafului',18,0,45.7667094,21.2615134,45.7635794,21.246138),
('Strada Tempea Liviu',77,0,45.7514200302915,21.2679571,45.7487220697085,21.2645467),
('Strada Teodor Bucurescu',201,0,45.72975528029149,21.2585360302915,45.72705731970849,21.2558380697085),
('Strada Teodor Gârneţ',237,0,45.79777653029149,21.3261056,45.79507856970849,21.3220595),
('Strada Terezia Ocsko',270,0,45.76976363029149,21.1962617802915,45.76706566970849,21.1935638197085),
('Strada Theodor Mihali',219,0,45.76261278029149,21.2374975302915,45.75991481970849,21.2347995697085),
('Strada Thomas Alva Edison',204,0,47.03738569999999,21.9201582,47.02551039999999,21.9126341),
('Strada Tibiscum',238,0,45.7664673302915,21.258656,45.7637693697085,21.2556263),
('Strada Tibrului',220,0,45.7631756,21.1936537,45.7567078,21.190488),
('Strada Tigrului',79,0,45.6935397302915,21.2482167802915,45.6908417697085,21.2455188197085),
('Strada Timiş',225,0,45.7685543,21.2243342,45.7618325,21.2132792),
('Strada Timocului',19,0,45.7614272802915,21.2540011,45.7587293197085,21.2494207),
('Strada Timotei Cipariu',147,0,45.7487758302915,21.2200417802915,45.7460778697085,21.2173438197085),
('Strada Titan',171,0,45.7636684802915,21.2414539302915,45.7609705197085,21.2387559697085),
('Strada Titu Maiorescu',268,0,45.7576040802915,21.2553867,45.7549061197085,21.2513298),
('Strada Topliţa',193,0,45.7571933302915,21.2170188302915,45.7544953697085,21.2143208697085),
('Strada Toporaşilor',275,0,45.7256264302915,21.2774266,45.7229284697085,21.2735231),
('Strada Torac',24,0,45.7502897,21.2673032,45.7443046,21.2529373),
('Strada Torino',202,0,45.69521898029151,21.1761556,45.69252101970851,21.1719709),
('Strada Tosca',142,0,45.7296957,21.2520239802915,45.7246389,21.2493260197085),
('Strada Traian Demetrescu',32,0,45.7493759302915,21.2803917,45.7466779697085,21.277246),
('Strada Traian Grozăvescu',276,0,45.7555730802915,21.2359219,45.7528751197085,21.2330915),
('Strada Traian Lalescu',192,0,45.7478562,21.2308464802915,45.7444108,21.2281485197085),
('Strada Traian Novac',136,0,45.76430248029151,21.2237906,45.76160451970851,21.2209356),
('Strada Traian Simu',37,0,45.7280914,21.273217,45.7237492,21.2702867),
('Strada Traian Vuia',186,0,45.7980283302915,21.2412526,45.7953303697085,21.237857),
('Strada Transilvania',103,0,45.7383759,21.2044316802915,45.7338582,21.2017337197085),
('Strada Traviata',58,0,45.73120558029149,21.2437110802915,45.72850761970849,21.24101311970849),
('Strada Treiso',188,0,44.6927759,8.0918265,44.6879984,8.0839628),
('Strada Treviso',25,0,45.7822849802915,21.1747754302915,45.7795870197085,21.1720774697085),
('Strada Trifoiului',91,0,45.76566993029149,21.1264654,45.7629719697085,21.1226449),
('Strada Tristan Tzara',115,0,45.7941284,21.2283386,45.787872,21.217197),
('Strada Tudor Arghezi',190,0,45.7850129,21.2336614302915,45.7812806,21.2309634697085),
('Strada Tulcea',21,0,45.7656216802915,21.2002831,45.7629237197085,21.1947242),
('Strada Turda',295,0,45.7692365,21.2683128302915,45.7638074,21.2656148697085),
('Strada Tîmplarilor',97,0,45.9396087802915,23.5589345302915,45.9369108197085,23.5562365697085),
('Strada Tîrgu Mureş',118,0,45.7468271802915,21.2658324302915,45.7441292197085,21.2631344697085),
('Strada Ulmului',154,0,45.7667766302915,21.2172447802915,45.7640786697085,21.2145468197085),
('Strada Ulpia Traiana',239,0,45.7386913,21.2282828,45.7254161,21.2211928),
('Strada Umbrei',177,0,45.7544260302915,21.1927400802915,45.75172806970851,21.1900421197085),
('Strada Uranus',202,0,45.7367755,21.247542,45.7311304,21.2443869),
('Strada Uzinei',4,0,45.7610495302915,21.265007,45.7583515697085,21.2589084),
('Strada Vadul Crişului',28,0,45.76083089999999,21.19041058029151,45.7559414,21.1877126197085),
('Strada Vadul Călugăreni',162,0,45.7401775302915,21.2227134302915,45.7374795697085,21.2200154697085),
('Strada Valeriu Branişte',41,0,45.7596839802915,21.2419893302915,45.7569860197085,21.2392913697085),
('Strada Vasile Alecsandri',49,0,45.75809133029149,21.2292660802915,45.75539336970849,21.2265681197085),
('Strada Vasile Creţu',299,0,45.7521443,21.2695341302915,45.7492786,21.2668361697085),
('Strada Vasile Georgevici',173,0,45.7222726,21.1857066,45.7184018,21.1801634),
('Strada Vasile Goldiş',19,0,45.7583509,21.2365407302915,45.7556176,21.2338427697085),
('Strada Vasile Lucaciu',16,0,45.7634885802915,21.2382517,45.7607906197085,21.2327947),
('Strada Vasile Lupu',2,0,45.7402209302915,21.2028929,45.7375229697085,21.1969023),
('Strada Vasile Mioc',253,0,45.7254398302915,21.2524922802915,45.7227418697085,21.2497943197085),
('Strada Vasile Voiculescu',90,0,45.7272929302915,21.2548642,45.7245949697085,21.2503429),
('Strada Vasile Zbegan',173,0,45.72581308029149,21.2563454802915,45.7231151197085,21.2536475197085),
('Strada Vega',60,0,45.7909706802915,21.2870529802915,45.7882727197085,21.2843550197085),
('Strada Vegetaţiei',212,0,45.7320695802915,21.2050203802915,45.7293716197085,21.20232241970849),
('Strada Venus',43,0,45.7327058802915,21.2590851,45.7300079197085,21.2539845),
('Strada Verde',226,0,45.7770574,21.2461214,45.7717894,21.2415536),
('Strada Veronica Micle',111,0,45.7568479802915,21.2011175802915,45.7541500197085,21.1984196197085),
('Strada Versului',235,0,45.7350053,21.2421232802915,45.7314369,21.2394253197085),
('Strada Victor Gaga',90,0,45.73120489999999,21.2475667802915,45.7282343,21.2448688197085),
('Strada Victor Hugo',68,0,45.7266372,21.2208344,45.723695,21.2082327),
('Strada Victor Valcovici',251,0,45.72965139999999,21.2243944302915,45.7256905,21.2216964697085),
('Strada Vidin',57,0,45.75725653029149,21.1997416,45.7545585697085,21.1966017),
('Strada Viitorului',225,0,45.7291865302915,21.2123400802915,45.7264885697085,21.2096421197085),
('Strada Violetelor',219,0,45.7224192302915,21.2794429302915,45.7197212697085,21.2767449697085),
('Strada Viorelelor',244,0,45.7213160302915,21.25120808029151,45.7186180697085,21.2485101197085),
('Strada Virgil Madgearu',2,0,45.74715339999999,21.2254199,45.74374,21.2171813),
('Strada Virgil Oniţiu',261,0,45.7446073802915,21.225748,45.7419094197085,21.221354),
('Strada Virgiliu',22,0,45.7502338,21.2630323,45.7463138,21.2597017),
('Strada Virtuţii',86,0,45.7658928802915,21.2463838,45.7631949197085,21.2422561),
('Strada Vişinului',23,0,45.7103167,21.2513673802915,45.7074923,21.2486694197085),
('Strada Vlad Bănăţeanu',141,0,45.75208343029149,21.2698904,45.7493854697085,21.263255),
('Strada Vlad Victor Delamarina',83,0,45.7566374302915,21.2272240302915,45.7539394697085,21.2245260697085),
('Strada Vlădeasa',129,0,45.7348739802915,21.23069458029151,45.7321760197085,21.2279966197085),
('Strada Vlăsiei',223,0,45.73874293029151,21.2056895302915,45.73604496970851,21.2029915697085),
('Strada Volta',167,0,45.7739886802915,21.2367240802915,45.7712907197085,21.2340261197085),
('Strada Vrancei',156,0,45.7641901302915,21.2038672802915,45.7614921697085,21.2011693197085),
('Strada Vuk St. Karadžić',246,0,45.77219849999999,21.2073329,45.7648905,21.2019013),
('Strada Vulturilor',260,0,45.74258,21.209054,45.7330234,21.1955991),
('Strada Vîlcea',100,0,45.7459424802915,21.2395531802915,45.7432445197085,21.2368552197085),
('Strada Vînătorilor',124,0,45.7363788802915,22.9848008302915,45.7336809197085,22.9821028697085),
('Strada Văliug',254,0,45.7288751302915,21.1807446302915,45.72617716970851,21.1780466697085),
('Strada Vălişoara',152,0,45.7565172,21.2838746,45.753494,21.2740791),
('Strada Vărădia',148,0,45.7516346302915,21.2491896802915,45.7489366697085,21.2464917197085),
('Strada Wilhelm Mühle',232,0,45.7429061302915,21.2296759302915,45.7402081697085,21.2269779697085),
('Strada Wilhelm Tell',46,0,45.7296247,21.163118,45.722466,21.1526032),
('Strada William Shakespeare',224,0,45.7258818,21.2245730302915,45.7213836,21.2218750697085),
('Strada Wolfgang Iohann Goethe',217,0,45.8132241,21.2641702,45.8074568,21.2571067),
('Strada Zalău',126,0,45.7592106802915,21.2070926802915,45.7565127197085,21.2043947197085),
('Strada Zambilelor',119,0,45.7251896302915,21.2787232302915,45.7224916697085,21.2760252697085),
('Strada Zefirului',157,0,45.7497678802915,21.2694156,45.7470699197085,21.2644049),
('Strada Zidarilor',50,0,45.41516643029149,28.0156489802915,45.41246846970849,28.0129510197085),
('Strada Zidului',96,0,45.7313113302915,21.2131399802915,45.7286133697085,21.2104420197085),
('Strada Zimbrului',263,0,45.7645091802915,21.2422004,45.7618112197085,21.2392886),
('Strada Zimnicea',162,0,45.7633089802915,21.2708175,45.7606110197085,21.263613),
('Strada Zlatna',59,0,45.7600650802915,21.2489230802915,45.7573671197085,21.2462251197085),
('Strada Zola Emile',247,0,45.7266216,21.2192353,45.7167253,21.2005288),
('Strada Zorile',239,0,45.7579857802915,21.2046255,45.7552878197085,21.198037),
('Strada Zurich',201,0,45.7694977,21.2531442,45.7650265,21.245374),
('Strada Zurobara',197,0,45.76084618029149,21.2353867802915,45.7581482197085,21.2326888197085),
('Strada Zănoaga',120,0,45.7527513302915,21.1896889802915,45.7500533697085,21.1869910197085),
('Strada Zărand',214,0,45.7297766302915,21.2148725,45.7270786697085,21.211663),
('Strada Zăvoi',206,0,45.75983583029149,21.2522066302915,45.7571378697085,21.2495086697085),
('Strada Înfrăţirii',57,0,45.7645006,21.2452400302915,45.7612782,21.2425420697085),
('Strada Învăţătorului',128,0,45.7715807302915,21.2161205,45.7688827697085,21.2131276),
('Strada Şcolii',140,0,45.69749203029149,21.2388602,45.6947940697085,21.235975),
('Strada Ştefan Cicio-Pop',71,0,46.1741964,21.3128157302915,46.1707577,21.3101177697085),
('Strada Ştefan Nădăşan',67,0,45.7571257802915,21.1955278,45.7544278197085,21.1927664),
('Strada Ştefan Octavian Iosif',194,0,45.75561829999999,21.2547404,45.7520655,21.2504193),
('Strada Ştefan Procopiu',183,0,45.7927653,21.2270536,45.786579,21.2178199),
('Strada Ştefan Szonyi',78,0,45.7310792302915,21.2589249,45.7283812697085,21.255604),
('Strada Ştefan cel Mare',62,0,45.7578042,21.254156,45.7485985,21.2482828),
('Strada Ştiinţei',96,0,45.73508478029149,21.2018794302915,45.7323868197085,21.1991814697085),
('Strada Ştrandului',222,0,45.7695886,21.2699139802915,45.7643806,21.2672160197085),
('Strada Ţebea',295,0,45.75684268029151,21.2100743,45.75414471970851,21.2009155),
('Strada Ţibleşului',4,0,45.7527987,21.2595914,45.7492958,21.2551654),
('Trecerea Turnu Roşu',45,0,45.6454583,24.3071651,45.6358267,24.2920159),
